SSID,JPID_journeys
23352340,1
23352349,1
23354522,1
23362337,3
23362339,3
23362340,1
23362349,1
23372339,3
23372340,2
23372349,2
23374522,1
23382468,3
23384314,3
23384323,4
23384363,2
23384364,4
23384597,2
23384745,6
23384746,1
23384980,2
23384989,2
23384990,2
23384991,1
23384992,1
23384997,2
23384998,1
23384999,1
23385055,4
23385071,1
23385072,1
23385174,2
23386059,2
23386078,1
23386179,2
23386180,2
23387125,1
23392340,2
23392349,3
23392351,1
23392352,1
23392420,1
23392421,1
23394415,1
23394522,1
23402349,2
23402351,1
23402355,1
23402557,1
23402601,1
23404415,1
23452619,2
23452620,2
23452655,1
23454341,1
23462353,2
23462357,4
23462358,3
23462359,5
23462360,3
23462369,2
23462370,1
23462371,2
23462383,1
23462538,1
23462583,1
23462604,1
23462632,1
23492351,8
23492352,4
23492355,1
23492379,1
23492385,1
23492420,1
23492557,2
23492621,1
23492622,1
23512352,4
23512353,1
23512355,2
23512379,1
23512382,1
23512383,1
23512385,1
23512386,1
23512387,1
23512388,1
23512389,1
23512392,1
23512396,1
23512420,1
23512423,1
23512550,1
23512551,1
23512557,3
23512558,1
23512601,1
23512603,1
23512621,2
23514522,1
23522420,1
23522421,1
23522423,1
23522424,1
23522447,1
23522516,1
23522517,1
23522518,1
23522532,1
23522535,1
23522536,1
23522550,3
23522551,1
23522553,1
23522554,2
23522555,2
23522556,1
23522557,3
23522558,1
23522559,1
23522573,4
23522574,1
23524930,1
23532355,2
23532359,3
23532360,2
23532369,1
23532370,1
23532379,1
23532383,1
23532557,1
23532628,1
23534382,1
23534440,1
23552359,1
23552557,2
23552601,2
23552603,1
23552621,2
23552622,1
23552624,1
23552626,2
23552669,1
23554415,1
23572358,3
23572359,4
23572360,2
23572371,1
23572377,1
23572539,1
23572540,1
23572547,1
23572567,1
23572583,1
23582359,3
23582360,2
23592360,8
23592369,1
23592371,1
23592379,1
23592383,2
23592566,1
23592583,3
23592628,1
23602369,2
23602370,2
23602371,2
23602372,2
23602373,2
23602378,2
23602379,1
23602383,1
23602404,1
23602425,1
23602426,1
23602538,1
23602566,1
23602567,1
23602571,1
23602583,3
23602584,3
23602586,1
23602596,1
23602628,1
23602631,1
23602725,1
23604348,1
23632364,2
23632618,1
23632685,1
23642618,2
23642685,1
23642687,1
23692370,2
23692371,2
23692372,1
23692373,1
23692378,1
23692379,1
23702371,2
23702372,1
23702373,1
23702379,1
23712372,4
23712373,3
23712377,2
23712379,1
23712425,1
23722373,4
23722377,1
23722378,2
23722379,1
23722425,1
23732377,4
23732378,3
23732379,2
23732425,1
23732426,1
23743418,9
23743419,9
23743465,7
23744406,6
23744409,1
23744555,1
23772378,3
23772379,3
23772425,2
23772427,1
23772566,1
23772628,1
23780340,1
23782379,3
23782380,3
23782382,2
23782383,3
23782425,1
23782426,1
23782628,1
23782632,1
23784382,1
23784434,1
23787043,1
23792380,7
23792382,7
23792383,7
23792425,1
23792628,1
23793952,1
23802382,7
23802383,7
23802425,1
23802498,1
23802628,1
23822383,7
23822425,1
23822426,1
23822498,1
23822628,1
23822632,1
23822778,2
23824434,1
23827043,1
23830340,1
23832404,1
23832405,1
23832406,1
23832411,1
23832425,1
23832426,1
23832427,1
23832428,1
23832430,1
23832439,1
23832444,1
23832498,2
23832499,2
23832500,2
23832501,2
23832508,1
23832539,2
23832540,2
23832542,1
23832547,1
23832548,1
23832566,1
23832569,1
23832591,1
23832604,1
23832621,1
23832622,1
23832628,2
23832629,2
23832631,2
23832632,2
23832633,1
23832634,1
23832635,2
23832778,3
23833418,2
23833419,1
23833952,3
23834382,1
23834434,3
23834577,2
23834578,2
23834856,2
23834857,1
23834863,1
23835099,4
23835148,1
23837412,1
23852386,2
23852387,2
23852388,2
23852389,1
23852515,1
23862387,2
23862388,2
23862389,1
23862515,1
23864521,1
23872388,2
23872389,1
23872391,1
23872392,1
23872515,1
23882389,1
23882390,1
23882391,1
23882392,1
23882395,1
23882515,1
23882516,1
23882517,1
23882518,1
23882522,1
23882532,1
23884342,1
23884521,1
23892390,2
23892391,2
23892392,2
23892445,1
23900342,1
23902391,2
23902392,2
23902393,2
23912392,2
23912393,2
23912394,1
23914456,1
23922393,2
23922394,2
23922413,1
23924456,1
23932394,2
23932395,1
23932396,1
23932399,1
23932413,1
23932414,1
23932416,1
23932445,1
23942395,1
23942396,1
23942397,1
23942413,1
23942414,1
23942415,1
23942416,1
23942419,1
23944456,1
23950342,1
23952351,1
23952396,1
23952397,1
23952398,1
23962397,1
23962398,1
23962399,1
23962400,1
23962551,1
23972398,1
23972399,1
23972400,1
23982399,1
23982400,1
23982401,1
23992400,1
23992401,1
23992553,1
24002401,1
24002402,1
24002403,1
24002551,1
24012402,1
24012403,1
24021096,1
24022403,1
24022551,1
24022554,1
24030342,1
24032551,1
24032553,1
24032554,1
24042405,1
24042406,1
24042410,1
24052406,1
24052408,1
24052410,1
24052412,1
24052571,1
24062408,1
24062409,1
24062410,1
24062411,1
24062412,1
24062439,1
24062594,1
24082409,1
24082410,1
24082411,1
24092410,1
24092411,1
24092412,1
24092438,1
24102411,1
24102412,1
24112412,1
24112438,1
24112440,1
24122438,1
24122439,1
24122571,1
24132414,5
24132415,5
24132416,1
24132457,1
24132464,1
24132465,1
24132820,1
24134456,1
24136228,1
24142415,5
24142416,1
24142417,1
24142445,1
24142464,2
24142466,1
24144456,1
24152416,1
24152417,1
24152419,1
24152464,4
24152465,3
24152466,2
24152820,1
24152822,1
24152867,1
24162417,1
24162418,1
24162419,1
24162445,1
24164456,1
24172418,1
24172419,1
24172445,1
24172452,1
24174456,1
24182419,1
24182445,1
24182452,1
24192445,1
24192452,1
24192453,1
24192454,1
24194456,1
24202421,1
24202423,1
24202424,1
24202447,1
24202535,1
24202557,1
24204522,1
24212423,1
24212424,1
24212447,1
24212535,1
24212559,1
24232424,1
24232447,1
24232535,1
24234522,1
24242447,1
24242535,1
24242536,1
24242557,1
24242573,1
24252426,1
24252427,2
24252428,1
24252538,1
24262427,1
24262428,1
24262429,1
24272428,1
24272429,1
24272430,2
24273952,1
24282429,1
24282430,1
24282538,1
24292430,1
24292538,1
24302538,2
24302554,1
24302566,1
24302590,1
24302607,1
24303952,1
24304434,1
24312432,2
24312433,2
24312434,2
24312435,1
24312436,1
24312441,1
24312446,1
24322433,2
24322434,2
24322435,1
24322436,1
24322437,1
24322438,1
24322439,1
24322446,1
24322459,1
24332434,2
24332435,2
24332436,2
24332446,1
24342435,6
24342436,6
24342437,2
24342438,1
24342446,1
24342449,1
24342451,1
24342868,1
24342895,1
24344376,1
24352436,6
24352437,4
24352449,1
24362437,6
24362438,2
24362439,2
24362440,1
24362446,1
24362449,2
24362450,1
24362451,1
24370340,1
24371069,1
24371105,1
24372438,2
24372439,2
24372441,1
24372446,1
24372449,4
24372450,3
24372451,2
24372498,1
24372499,1
24372868,2
24372894,1
24374528,1
24375034,1
24377077,1
24382439,3
24382440,3
24382441,1
24382442,1
24392440,3
24392441,3
24392442,1
24392446,1
24402441,3
24402442,3
24402443,2
24402444,1
24402446,1
24402459,1
24412442,3
24412443,3
24412444,3
24412446,1
24412459,1
24412460,1
24412571,1
24422443,3
24422444,3
24422446,1
24422459,1
24422571,1
24432444,3
24432446,2
24432458,1
24432459,1
24432461,1
24432571,1
24434369,1
24440004,1
24442446,2
24442458,1
24442459,2
24442460,1
24442461,2
24442462,1
24442463,1
24442571,1
24442594,1
24442595,1
24442596,1
24442634,1
24444369,1
24444377,1
24452452,1
24452453,1
24452454,1
24452455,1
24452456,1
24452457,1
24462458,1
24462459,2
24462460,1
24462461,1
24464369,1
24472535,1
24472536,1
24472557,1
24472558,1
24472596,1
24482450,6
24482479,4
24482480,2
24482481,2
24482482,1
24482653,1
24492450,4
24492451,3
24493353,1
24493354,1
24502451,4
24502479,6
24502480,6
24502481,3
24502482,2
24502483,3
24502484,2
24502486,2
24502487,2
24502488,1
24502489,1
24502490,1
24502726,2
24502781,1
24502868,3
24503353,1
24510462,1
24512868,4
24512892,1
24512893,1
24512894,2
24513012,1
24513033,1
24513085,1
24513354,1
24522453,1
24522454,1
24524456,1
24532454,1
24532455,1
24532456,1
24532457,1
24534456,1
24542455,1
24542456,1
24542457,1
24544392,1
24544456,1
24552456,1
24552457,1
24554392,1
24554456,1
24562457,1
24564392,1
24564456,1
24570037,1
24574392,1
24574456,1
24574788,1
24576228,1
24582459,1
24582460,1
24592460,2
24592461,2
24592462,2
24592463,1
24594369,1
24602461,2
24602462,2
24612462,2
24612463,2
24614369,1
24622463,2
24624369,1
24630004,1
24634369,1
24634376,1
24634377,1
24634392,2
24634680,1
24642465,5
24642466,4
24642467,1
24642472,1
24642820,2
24642822,1
24643360,1
24644391,1
24652466,10
24652467,6
24652471,3
24652687,1
24652820,2
24662467,6
24662471,4
24662472,2
24662474,2
24662476,1
24662477,1
24662820,4
24662822,3
24662823,1
24662867,1
24663082,1
24663360,2
24663361,1
24664391,1
24672471,6
24672472,4
24672473,3
24672474,2
24672475,2
24672477,1
24672478,2
24672492,2
24672494,1
24672687,1
24672696,1
24672786,1
24682510,2
24682960,2
24684314,1
24684323,1
24684326,1
24684368,1
24684745,1
24684747,1
24684978,1
24684979,1
24684989,1
24684990,1
24684992,1
24685038,1
24712472,6
24712473,6
24712474,4
24712475,3
24712476,1
24712478,1
24712492,2
24712495,1
24712687,1
24722473,6
24722474,6
24722475,5
24722476,1
24722477,1
24722492,1
24722494,1
24732474,6
24732475,6
24732476,2
24732478,1
24742475,6
24742476,5
24742477,5
24742478,1
24742492,2
24742494,1
24752476,6
24752477,6
24752478,2
24752492,1
24752494,1
24752497,1
24752697,1
24762477,6
24762478,3
24762492,2
24762494,1
24762497,1
24772478,6
24772492,2
24772494,2
24772495,1
24772496,1
24772497,1
24782492,5
24782493,4
24782494,5
24782495,3
24782496,2
24782497,2
24782687,1
24782788,1
24782790,1
24784369,2
24790176,1
24792480,6
24792481,5
24792482,1
24792483,2
24792486,1
24802481,6
24802482,5
24802483,2
24802485,1
24802486,1
24802791,1
24812482,6
24812483,6
24812484,2
24812485,1
24812486,2
24812791,1
24814372,1
24822483,6
24822484,2
24822485,1
24822486,1
24832484,6
24832485,6
24832486,3
24832487,2
24832488,1
24832489,1
24832652,1
24832653,1
24834372,1
24834456,1
24836230,1
24842485,6
24842486,6
24842487,2
24842488,2
24842489,1
24842492,1
24842652,1
24842653,1
24842791,1
24844372,1
24846234,1
24852486,6
24852487,4
24852488,1
24852489,2
24852652,1
24852655,1
24852791,1
24854372,1
24854456,1
24862487,6
24862488,6
24862489,3
24862490,1
24862652,1
24862654,1
24862655,1
24862781,1
24862791,1
24862807,1
24870173,1
24872488,6
24872489,6
24872490,2
24872652,1
24872653,1
24872655,1
24872656,1
24872781,1
24882489,6
24882490,2
24882491,1
24882652,2
24882655,1
24882781,1
24882791,1
24884788,1
24892490,4
24892491,4
24892652,2
24892653,2
24892654,2
24892655,2
24892656,1
24892726,1
24892727,1
24892791,2
24892806,1
24894372,2
24894456,3
24894788,1
24895026,1
24902491,4
24902492,1
24904372,1
24904456,2
24912492,4
24914372,2
24914456,4
24914788,1
24915026,1
24920175,1
24922493,5
24922494,5
24922495,3
24922496,2
24922497,1
24924369,2
24924372,2
24924456,4
24924788,3
24924891,1
24925026,2
24930133,1
24932494,5
24932495,5
24932496,1
24934369,1
24940133,1
24942495,6
24942496,5
24942497,3
24942687,1
24950133,1
24952496,6
24952497,6
24952687,1
24952688,1
24954369,2
24962497,6
24962687,1
24962688,1
24962689,1
24964369,3
24964528,3
24970133,3
24972687,1
24972688,1
24972689,1
24972696,1
24972697,1
24972700,1
24972701,1
24972702,1
24972778,1
24972788,1
24974369,4
24974528,5
24974890,1
24976219,1
24982499,8
24982500,3
24982501,1
24982507,1
24982508,1
24982778,2
24982941,1
24982942,1
24983418,1
24983665,1
24984319,1
24984528,1
24986074,1
24992500,4
24992501,3
24992507,3
24992778,2
24992941,2
24992942,2
24992985,2
24992988,1
24993001,1
24993002,1
24993665,1
24994319,1
24994528,2
24994717,1
24995034,2
24996074,2
24997076,1
24997216,2
25002501,4
25002507,2
25002508,1
25002778,2
25003419,1
25012507,4
25012508,1
25012778,2
25070297,1
25072508,2
25072778,2
25073418,2
25073419,2
25073569,1
25073571,1
25073583,1
25073584,1
25073665,1
25073713,1
25074319,1
25074434,1
25074508,1
25074717,1
25077216,1
25080297,1
25082720,1
25082778,2
25083418,2
25083419,2
25083952,1
25084434,1
25084468,1
25084606,1
25102960,6
25104321,1
25104326,2
25104368,1
25104542,2
25104725,2
25104747,4
25104793,5
25105071,1
25152516,5
25152517,4
25152518,2
25152522,1
25152842,1
25154342,1
25162517,6
25162518,6
25162520,1
25162521,1
25162522,1
25162524,1
25162532,2
25162842,2
25172518,6
25172521,2
25172522,1
25172523,1
25172532,1
25172550,1
25172842,1
25182520,4
25182521,4
25182522,2
25182523,2
25182532,2
25182550,1
25182559,1
25182842,1
25182849,1
25202521,4
25202522,2
25202523,1
25202557,1
25202842,1
25212522,4
25212523,3
25212524,1
25212532,3
25212842,1
25212848,1
25222523,5
25222524,2
25222532,1
25222533,1
25222842,1
25223003,1
25232524,5
25232532,5
25232533,2
25232534,1
25232842,1
25233003,1
25234347,1
25242532,5
25242533,2
25242534,1
25242842,2
25242844,1
25243003,1
25322533,4
25322534,4
25322535,1
25322536,1
25322550,1
25322557,2
25322559,1
25322616,2
25322880,1
25323003,1
25324347,1
25324749,1
25332534,4
25332535,2
25332536,1
25332557,1
25332616,2
25332617,2
25332842,1
25342535,4
25342536,4
25342557,2
25342616,1
25342617,3
25342842,1
25350444,1
25352536,5
25352557,4
25352558,1
25352561,1
25352596,1
25352616,3
25352617,1
25352842,1
25355008,1
25362557,4
25362558,1
25362559,1
25362561,1
25362596,1
25362616,3
25362617,1
25362842,1
25382539,2
25382540,2
25382542,1
25382554,1
25382566,1
25382567,1
25382604,1
25382607,1
25382853,1
25382858,1
25392540,5
25392542,2
25392547,2
25402542,4
25402544,1
25402545,2
25402547,2
25402548,2
25402566,1
25402605,1
25402854,1
25402858,1
25422544,2
25422545,2
25422547,3
25422548,1
25422605,1
25422856,1
25423004,1
25423005,1
25424342,1
25442545,2
25442547,2
25442548,1
25442605,1
25444342,1
25452547,2
25452548,2
25472548,5
25472605,1
25472635,1
25472853,1
25472854,2
25472855,1
25472856,1
25472857,1
25482566,1
25482567,1
25482569,1
25482600,1
25482605,2
25482628,1
25482629,1
25482634,2
25482635,2
25482636,1
25482853,2
25482854,1
25482855,1
25482856,1
25482857,1
25482861,1
25483004,1
25483005,1
25483321,1
25484342,1
25484757,1
25502551,3
25502559,1
25502560,1
25502573,1
25503006,1
25504456,1
25512553,4
25512554,3
25512555,2
25512558,1
25512573,1
25516132,1
25532554,4
25532555,3
25532557,1
25542555,4
25542556,3
25542557,2
25542566,1
25542567,1
25542568,1
25542569,1
25542570,1
25542571,1
25542590,1
25542604,1
25542605,1
25542606,1
25542607,1
25542608,1
25542609,1
25543952,1
25552556,4
25552557,2
25554456,1
25556132,1
25562557,4
25562558,1
25562573,2
25572558,2
25572559,1
25572560,1
25572561,1
25572562,1
25572573,4
25572574,4
25572576,1
25572596,1
25572601,2
25572603,2
25572616,3
25572617,2
25572621,2
25572669,1
25572842,1
25574347,2
25574436,1
25576132,1
25582559,1
25582560,1
25582561,1
25582562,1
25582564,1
25582573,1
25582596,1
25584347,1
25584436,1
25584640,1
25585023,1
25592560,2
25592561,1
25592562,1
25592564,2
25592573,1
25592574,1
25592575,1
25592596,1
25593006,1
25602561,2
25602562,2
25602564,1
25602573,1
25602574,1
25602596,1
25612562,2
25612564,2
25612573,1
25622564,2
25622573,2
25622574,2
25642573,2
25642574,2
25642575,1
25642596,1
25643006,1
25662567,2
25662568,1
25662569,2
25662571,1
25662590,1
25672568,2
25672569,2
25672570,2
25672590,2
25682569,2
25682570,1
25682590,2
25682592,1
25692570,2
25692571,1
25692590,2
25692592,1
25702571,1
25702590,2
25702591,2
25702592,1
25702604,1
25712590,1
25712591,1
25712592,1
25712594,1
25712595,1
25712604,1
25712634,1
25714348,1
25715161,1
25732574,5
25732575,2
25732576,1
25732577,1
25732596,1
25742575,2
25742576,3
25742596,1
25742602,1
25743006,1
25744927,1
25752596,1
25752602,1
25752614,1
25752615,1
25752617,1
25753006,1
25754347,1
25754456,1
25754522,1
25754749,1
25754871,1
25754874,1
25754878,1
25754927,1
25754929,1
25754931,1
25757459,1
25762577,3
25762578,3
25762579,3
25764004,3
25764005,2
25772578,3
25772579,3
25774004,3
25774005,3
25774006,2
25774347,1
25782579,3
25784004,3
25784005,3
25784006,2
25784007,3
25784008,1
25784009,1
25794004,3
25794005,3
25794006,2
25794007,2
25832584,3
25832585,1
25842585,3
25842586,3
25852586,3
25852587,3
25852588,2
25862587,3
25862588,3
25872588,3
25872589,3
25872590,1
25882589,3
25882590,2
25882591,1
25882592,1
25892590,3
25892591,3
25892592,3
25902591,5
25902592,5
25902594,1
25902604,1
25903952,1
25904713,1
25912592,5
25912594,3
25912595,1
25912600,1
25912604,1
25913952,1
25922594,3
25922595,3
25922596,1
25922600,1
25922604,1
25922605,1
25922606,1
25922610,1
25923952,1
25924051,1
25924054,1
25924348,1
25924528,1
25924713,2
25924880,1
25924932,1
25942595,4
25942596,2
25942599,1
25942600,1
25952596,4
25952597,3
25954348,1
25962597,4
25962599,2
25962602,1
25962611,1
25962613,1
25962614,1
25962615,1
25962616,1
25962634,1
25964522,1
25965133,1
25972599,4
25972600,2
25972634,1
25972636,1
25974051,2
25974348,1
25992600,3
25992634,1
25992635,1
25992636,1
25994051,1
25994348,1
25994577,1
26004051,3
26004052,2
26004054,3
26004055,2
26004056,1
26004348,1
26004435,1
26004528,2
26004713,1
26012603,2
26012621,1
26022611,1
26022613,1
26022614,1
26032621,2
26032622,2
26032623,2
26032624,1
26032626,1
26032669,1
26034347,1
26034415,1
26034436,1
26034446,1
26042605,1
26042606,1
26043952,1
26044348,1
26052606,1
26052607,1
26052608,1
26052853,2
26052854,2
26052855,1
26052856,2
26052857,1
26052858,1
26052872,2
26053952,1
26054342,2
26054348,1
26054435,2
26062607,1
26062608,1
26062609,1
26062610,1
26064348,1
26072608,1
26072609,1
26073952,1
26074348,1
26074714,1
26082609,1
26082610,1
26083952,1
26092610,1
26093952,1
26094348,1
26094434,1
26102346,1
26103952,1
26104348,1
26104434,1
26104435,1
26112613,1
26112614,1
26112615,1
26112616,1
26114347,1
26132614,1
26132615,1
26132616,1
26142615,1
26142616,1
26142617,1
26152616,1
26152617,1
26154347,1
26154522,1
26160444,1
26162617,5
26162842,2
26162843,1
26162844,2
26164347,1
26164522,1
26164640,1
26172842,4
26172843,3
26172844,3
26172845,1
26172846,1
26172848,1
26172851,1
26172852,1
26172880,1
26174337,1
26174342,1
26174347,2
26174436,2
26174522,1
26182685,2
26182686,1
26182687,1
26182688,1
26182762,2
26184341,1
26192620,2
26192655,1
26202655,2
26202656,1
26202668,1
26202673,1
26202675,1
26202763,1
26204341,1
26204347,1
26212622,3
26212623,2
26212624,1
26214347,1
26214415,1
26222623,2
26222624,2
26222626,1
26222750,1
26222751,1
26222752,1
26224347,1
26232624,2
26232626,2
26232669,2
26234347,1
26242626,2
26242669,2
26244347,1
26262669,2
26264347,2
26264640,1
26282629,2
26282631,3
26282632,1
26282634,1
26282635,1
26284440,1
26292631,2
26292632,1
26292634,1
26292635,1
26293952,1
26294382,1
26312632,2
26312633,1
26312634,1
26312635,1
26312725,1
26312737,1
26312741,1
26313952,1
26314348,1
26314382,1
26314383,1
26314440,1
26322633,2
26323952,1
26324348,1
26324435,1
26333952,2
26334348,2
26334382,1
26334435,1
26342635,3
26342636,3
26343004,1
26352636,3
26353004,2
26353005,1
26354342,1
26354348,1
26360100,1
26363004,2
26363005,2
26364342,1
26364348,1
26364435,1
26364577,1
26364758,1
26365097,1
26365192,1
26372638,3
26372640,1
26372641,1
26372644,1
26372721,10
26373008,2
26373365,1
26373370,2
26373427,1
26373428,1
26373917,2
26373954,1
26374401,4
26374407,2
26382640,1
26382641,1
26382643,1
26382644,2
26382645,1
26382646,1
26382647,1
26382648,1
26382649,1
26382654,1
26382655,1
26382662,1
26382678,1
26382679,1
26382721,1
26384407,2
26402641,2
26402643,1
26403426,1
26412643,1
26412644,1
26412645,1
26413426,1
26413432,1
26413434,1
26414379,1
26414495,1
26422643,2
26422644,1
26422655,1
26422722,2
26422912,1
26423420,1
26423421,1
26423436,2
26423438,1
26424409,1
26424413,1
26432644,3
26432645,1
26432646,1
26432648,1
26432655,1
26434521,1
26442645,2
26442646,2
26442647,1
26442648,1
26442649,1
26442650,1
26442654,1
26442655,4
26442656,1
26442672,1
26442674,1
26442681,1
26442709,1
26442721,1
26444521,1
26452646,2
26452647,2
26452648,2
26452649,1
26452655,2
26462647,2
26462648,2
26462649,2
26462654,1
26462655,2
26462656,1
26464407,1
26472648,2
26472649,2
26472650,2
26472652,1
26472654,1
26472906,1
26474407,1
26482649,2
26482650,2
26482652,2
26482653,1
26482654,1
26482721,1
26484407,1
26492650,2
26492652,2
26492653,2
26492654,2
26492670,1
26502652,2
26502653,2
26502654,2
26502655,1
26502658,1
26502721,1
26522653,4
26522654,4
26522655,3
26532654,4
26532655,3
26532656,1
26532907,1
26542655,4
26542656,3
26542661,1
26542668,1
26542726,1
26542727,1
26544407,1
26552656,8
26552657,2
26552658,2
26552659,2
26552668,6
26552672,3
26552673,2
26552674,1
26552675,1
26552709,1
26552721,1
26552726,1
26552780,1
26562657,2
26562658,2
26562659,2
26562660,2
26562661,1
26562668,6
26562670,1
26562672,4
26562673,3
26562674,1
26562709,1
26562721,1
26562726,1
26562727,1
26562791,1
26562906,1
26562907,1
26562908,1
26564407,2
26572658,2
26572659,2
26572660,2
26572661,1
26572662,1
26572721,1
26574407,1
26582659,2
26582660,2
26582661,2
26582662,1
26582721,1
26584407,1
26592660,2
26592661,2
26592662,2
26592721,1
26592909,1
26594407,1
26602661,2
26602662,2
26602670,1
26602721,1
26602906,1
26602907,1
26602908,1
26602909,1
26604407,1
26612662,2
26612670,1
26612721,1
26612906,1
26612907,1
26612908,1
26612909,1
26614407,1
26622670,1
26622721,1
26622906,1
26622907,1
26622909,2
26624407,1
26632664,2
26632665,2
26632666,2
26632667,2
26642665,2
26642666,2
26642667,2
26642670,1
26642696,1
26642718,1
26652666,2
26652667,2
26652670,1
26652696,1
26662667,2
26662696,2
26666021,1
26672670,1
26672696,2
26672697,1
26672703,1
26676021,1
26682672,6
26682673,4
26682674,1
26682726,1
26682727,1
26682780,1
26682781,1
26682783,1
26694347,2
26694415,1
26694441,2
26694446,1
26694641,1
26702696,1
26702697,1
26702701,1
26702702,1
26702708,1
26702906,1
26702907,1
26702909,1
26702910,1
26702911,1
26704407,1
26722673,6
26722674,2
26722675,2
26722681,1
26722709,1
26722710,1
26722726,2
26722727,1
26722763,1
26722780,1
26722781,1
26722782,1
26722791,1
26732674,2
26732675,4
26732681,1
26732682,1
26732709,1
26732712,1
26732726,2
26732727,2
26732763,2
26732780,1
26732781,1
26732782,2
26732960,1
26733425,1
26734347,1
26734411,1
26734795,1
26734798,1
26735006,1
26742675,2
26742681,1
26742682,1
26742709,1
26742710,1
26742712,1
26744411,1
26744521,1
26744539,1
26752681,2
26752682,2
26752709,2
26752710,1
26752711,1
26752763,2
26752960,1
26753425,1
26754341,1
26754409,1
26754411,1
26754521,1
26754795,1
26762678,2
26762679,2
26762680,2
26762685,1
26762957,1
26782679,3
26782680,2
26782685,1
26782686,1
26782687,1
26783370,1
26784362,1
26784410,1
26792680,3
26792685,2
26792686,2
26792687,1
26792688,1
26792957,1
26794688,1
26802685,2
26802686,2
26802687,1
26802721,1
26802957,1
26803420,1
26812682,4
26812709,2
26812710,1
26812711,1
26812722,1
26813377,1
26814411,1
26822709,2
26822710,1
26822711,1
26823368,2
26824327,2
26824411,1
26852686,4
26852687,4
26852688,3
26852696,2
26852697,1
26852762,2
26854410,1
26862687,4
26862688,4
26862689,3
26862696,1
26862697,1
26862713,1
26862957,1
26864410,1
26864688,1
26864689,2
26872688,5
26872689,4
26872696,3
26872697,1
26872762,1
26872957,1
26874689,1
26882689,5
26882696,3
26882697,2
26882718,1
26882957,1
26884410,1
26892696,5
26892697,4
26892713,1
26892762,1
26962697,7
26962700,1
26962701,1
26962702,1
26962713,2
26962714,1
26962762,1
26962778,1
26962957,1
26962958,1
26966021,1
26972700,3
26972701,3
26972702,3
26972703,2
26972704,1
26972706,1
26972713,2
26972714,2
26972715,1
26972716,1
26972718,4
26972719,1
26972722,1
26972762,2
26972778,1
26972784,1
26972785,1
26972786,1
26972788,1
26972910,1
26972912,1
26972957,1
26974341,1
26974359,1
26974414,1
26974688,1
26974795,1
27002701,3
27002702,3
27002703,1
27002704,1
27002719,1
27002778,1
27002786,1
27002910,1
27012702,3
27012703,2
27012704,2
27012706,1
27012718,1
27012778,1
27012786,1
27012788,1
27012910,1
27016021,1
27022703,2
27022704,2
27022706,1
27022708,1
27022778,1
27022784,1
27022785,1
27022786,1
27032704,2
27032706,2
27032708,2
27032718,2
27042706,2
27042708,2
27042718,2
27042910,1
27062708,2
27062718,2
27082718,2
27082719,1
27092710,2
27092711,2
27092712,1
27094411,1
27094539,1
27102711,2
27102712,2
27104411,1
27112712,2
27114411,1
27124411,2
27124521,1
27124539,1
27124797,1
27124798,1
27132714,2
27132715,2
27132716,1
27132718,1
27132957,1
27132958,1
27142715,2
27142716,2
27142718,2
27152716,2
27152718,2
27152719,1
27152957,1
27162718,2
27162719,2
27162957,1
27170496,1
27172260,1
27174384,1
27174469,1
27182719,3
27182722,2
27182910,1
27182912,1
27182957,1
27182958,1
27184410,2
27184689,2
27185134,1
27190007,1
27192722,1
27192910,1
27192957,1
27192958,1
27194363,1
27194410,2
27194413,1
27194546,1
27194583,1
27194688,2
27194689,2
27194795,2
27194799,1
27195134,1
27197510,1
27200616,1
27200617,1
27204468,1
27212909,1
27213008,3
27213365,1
27213366,1
27213370,2
27213420,1
27213892,2
27213917,2
27213918,1
27213947,1
27213954,3
27213955,2
27213956,1
27214401,3
27214407,3
27222910,1
27222911,1
27222912,3
27223112,1
27223368,2
27223372,2
27223376,1
27223377,1
27223436,2
27223438,2
27223445,1
27223461,1
27223465,1
27223921,2
27223922,1
27223923,1
27223935,1
27223949,1
27223980,2
27223981,1
27223991,2
27223994,1
27223996,1
27223998,1
27223999,1
27224000,1
27224001,1
27224406,2
27224411,1
27224413,4
27224530,1
27225056,1
27225134,1
27226021,1
27252726,1
27252727,1
27252728,1
27252729,1
27252730,1
27252734,1
27252737,1
27262727,5
27262728,1
27262737,1
27262780,2
27262781,1
27262782,1
27262798,1
27264494,2
27264522,2
27264545,1
27272728,1
27272729,1
27272730,1
27272733,1
27272735,1
27272780,2
27272781,2
27272782,1
27272783,1
27272791,1
27272801,1
27274494,2
27274522,2
27274545,2
27276011,1
27282729,1
27282730,1
27292730,1
27302733,1
27302734,1
27302738,1
27304522,1
27332734,1
27332735,1
27342735,1
27342736,1
27342737,1
27342738,1
27352736,1
27352737,1
27352738,1
27354522,1
27362737,1
27362738,1
27362739,1
27364522,1
27372738,1
27372739,1
27382739,1
27382740,1
27382741,1
27392740,1
27392741,1
27392742,1
27392743,1
27402741,1
27402742,1
27402743,1
27404522,1
27412742,1
27412743,1
27414522,1
27422743,1
27422747,1
27432745,1
27432746,1
27432747,1
27432748,1
27434522,1
27452746,1
27452747,1
27452748,1
27454522,1
27462747,1
27462748,1
27464522,1
27472748,1
27484340,1
27484522,1
27485169,1
27486075,1
27486083,1
27487062,1
27502751,1
27502752,1
27512752,1
27512753,1
27512764,1
27512765,1
27522753,1
27522754,1
27522755,1
27522756,1
27522764,1
27532754,1
